With regards
regards to
to branding
branding a
a startup,
startup, if
if your
your product
product is
is any
any good,
good, and
and even
even if
if it
it is
is not,
not, you
you will
will become
become known
known for
for something
something so
so either
either harness
harness your
your brand
brand early
early or
or let
let your
your customers
customers define
define your
your story.
story. The
The latter
latter usually
usually leads
leads to
to rebranding
rebranding and
and costs
costs more
more in
in time
time and
and resources–including
resources–including money.
money. I
I gather
gather that’s
that’s what
what Starbuck’s
Starbuck’s experienced….
experienced…. Since
Since doing
doing business
business is
is the
the primary
primary outcome
outcome of
of those
those targeted
targeted in
in this
this article,
article, me
me thinks
thinks branding
branding is
is essential
essential alongside
alongside product
product development.
s a
a generic
generic brand.
brand. For
For the
the record,
record, I’ve
I’ve seen
seen moderately
moderately good
good products
products win
win over
over a
a great
great product
product due
due to
to a
a visually
visually appealing
appealing pitch.
