JPL, a
a division
division of
of the
the California
California Institute
Institute of
of Technology
Technology in
in Pasadena,
Pasadena, manages
manages the
the Mars
Mars Exploration
Exploration Rover
Rover Project
Project for
for NASA's
NASA's Science
Science Mission
Mission Directorate
Directorate in
in Washington.
Washington. For
For more
more information
information about
about Spirit
Spirit and
and Opportunity,
Opportunity, visit:
d the
the entrance
entrance to
to Marathon
Marathon Valley.
