Industry lobbyists,
lobbyists, lawmakers
lawmakers and
and regulators
regulators aligned
aligned with
with Pai
Pai have
have accused
accused the
the FCC
FCC —
— an
an independent
independent government
government agency
agency —
— of
of bending
bending to
to the
the White
White House’s
House’s will
will with
with the
the plan,
plan, which
which includes
includes virtually
virtually all
all of
of the
the proposals
proposals advocated
advocated by
by President
President Obama
Obama late
late last
last year.
year. (RELATED:
(RELATED: Obama
Obama Announces
Announces Support
Support For
For Net
Net Neutrality)
egal flaws
flaws that
that are
are sure
sure to
to mire
mire the
the agency
agency in
in the
the muck
muck of
of litigation
litigation for
for a
a long,
long, long
long time.�?
time.�? (RELATED:
(RELATED: FCC
FCC Votes
Votes For
For New
New ‘Net
‘Net Neutrality’
Neutrality’ Internet
Internet Regulations)
