â€œThe NBA
NBA and
and its
its players
players have
have always
always been
been at
at the
the forefront
forefront of
of style
style and
and entertainment
entertainment and
and this
this show
show falls
falls directly
directly at
at that
that intersection
intersection of
of sports
sports and
and pop
pop culture,â€?
culture,â€? said
said Craig
Craig Barry,
Barry, senior
senior vice
vice president
president of
of production
production and
and executive
executive creative
creative director,
director, Turner
Turner Sports.
Sports. â€œThis
â€œThis will
will be
be a
a fun,
fun, innovative
innovative showcase,
showcase, as
as an
an extension
extension of
of All-Star
All-Star weekend,
weekend, that
that serves
serves as
as a
a great
great opportunity
opportunity to
to create
create an
an entertaining
entertaining experience
experience for
for passionate
passionate and
and casual
casual fans
fans of
of all
all ages.â€?
