This list
list showed
showed photographs,
photographs, names,
names, personal
personal details,
details, and
and in
in some
some cases,
cases, home
home addresses
addresses of
of Tibetan
Tibetan Dorje
Dorje Shugden
Shugden practitioners.
practitioners. Their
Their crime?
crime? They
They had
had dared
dared to
to publicly
publicly protest
protest against
against the
the Dalai
Dalai Lama's
Lama's unconstitutional
unconstitutional ban
ban on
on the
the worship
worship of
of their
their Buddhist
Buddhist Deity.
