This spacious
spacious buffet
buffet and
and hutch
hutch bring
bring elegant
elegant transitional
transitional style
style into
into your
your home.
home. With
With its
its ten
ten shelves
shelves and
and four
four doors,
doors, you
you will
will never
never run
run out
out of
of room
room to
to display
display your
your valuables
valuables and
and fine
fine china.
china. The
The contemporary
contemporary design
design of
of the
the track
track feet
feet meshes
meshes perfectly
perfectly with
with the
the traditional
traditional walnut
walnut finish
finish for
for the
the perfect
perfect transitional
transitional look.
