"As this
this woman
woman aptly
aptly pointed
pointed out,
out, there
there are
are some
some colleagues
colleagues in
in the
the Congress
Congress who
who really
really have
have a
a mind
mind for
for endless
endless war,"
war," he
he said.
said. "I
"I do
do not
not want
want to
to see
see an
an endless
endless war
war in
in the
the Middle
Middle East."
East." He
He talked
talked about
about the
the hundreds
hundreds of
of thousands
thousands of
of Iraq
Iraq and
and Afghanistan
Afghanistan veterans
veterans who'd
who'd come
come home
home and
and entered
entered the
the Veterans
Veterans Affairs
Affairs health
health care
care system,
system, and
and his
his work
work in
in the
the last
last Congress
Congress running
running the
the Veterans
Veterans Affairs
Affairs committee.
committee. But
But he
he did
did not
not take
take a
a position
position on
on a
a new
new AUMF.
AUMF. The
The debate
debate about
about that,
that, for
for now,
now, is
is entirely
entirely among
among Republicans.
ce member
member asked
asked Sanders
Sanders if
if he
he favored
favored a
a new
new authorization
authorization of
of military
military force
force to
to define
define (and
(and limit)
limit) the
the current
current campaign
campaign against
against ISIS,
ISIS, Sanders
Sanders largely
largely dodged
dodged the
the question.
