Pete Busche
Busche is
is a
a long-time
long-time Utah
Utah resident
resident who
who studied
studied at
at both
both BYU
BYU and
and currently
currently at
at the
the University
University of
of Utah.
Utah. He
He loves
loves politics,
politics, anthropology,
anthropology, Wilco,
Wilco, and
and playing
playing Goldeneye
Goldeneye 007
007 with
with his
his wife
wife Jessica
Jessica on
on their
their N64.
N64. Twitter:
Twitter: @petebusche.Image
@petebusche.Image credit:
credit: Simon
Simon Law,
Law, modified
modified by
by Scott
Scott Heffernan
Heffernan (used
(used with
with permission).
