Critical Questions
Questions is
is produced
produced by
by the
the Center
Center for
for Strategic
Strategic and
and International
International Studies
Studies (CSIS),
(CSIS), a
a private,
private, tax-exempt
tax-exempt institution
institution focusing
focusing on
on international
international public
public policy
policy issues.
issues. Its
Its research
research is
is nonpartisan
nonpartisan and
and nonproprietary.
nonproprietary. CSIS
CSIS does
does not
not take
take specific
specific policy
policy positions.
positions. Accordingly,
Accordingly, all
all views,
views, positions,
positions, and
and conclusions
conclusions expressed
expressed in
in this
this publication
publication should
should be
be understood
understood to
to be
be solely
solely those
those of
of the
the author(s).
