This material
material is
is offered
offered free
free of
of charge
charge and
and may
may be
be edited
edited for
for EU-related
EU-related information
information and
and education
education purposes.
purposes. For
For any
any other
other use,
use, prior
prior clearance
clearance must
must be
be obtained
obtained from
from the
the Council
Council of
of the
the EU
EU press
press office.
office. Pictures
Pictures containing
containing buildings
buildings and
and artworks
artworks may
may only
only be
be used
used to
to meet
meet the
the needs
needs of
of current
current news
news coverage
