â€œThere are
are also
also other
other factors
factors that
that count
count against
against Isis:
Isis: now
now that
that Gaddafi
Gaddafi is
is gone,
gone, there
there is
is no
no common
common enemy,
enemy, and
and so
so different
different groups
groups fight
fight for
for their
their own
own interests.
interests. The
The terrain
terrain is
is much
much more
more difficult.
difficult. It
It will
will be
be harder
harder for
for Isis
Isis in
in Libya,
Libya, despite
despite the
the political
political situation.â€?
