Yes!!! New
New White
White Gzus
Gzus and
and you'll
you'll have
have to
to be
be a
a "Whole
"Whole Fool"
Fool" to
to not
not think
think the
the duo
duo will
will flood
flood the
the streets
streets with
with some
some more
more heat
heat before
before Stackin'
Stackin' N
N Mackin'
Mackin' 2
2 drops
drops next
next week.
week. Blanco
Blanco Caine
Caine and
and Gzus
Gzus Piece
Piece get
get on
on this
this Cardo
Cardo production
production and
and make
make an
an anthem
anthem for
for you
you goofies
goofies out
out here.
here. This
This is
is the
the year
year of
of the
the Originators
Originators and
and no
no copycatting
copycatting will
will be
be allowed
allowed and
and if
if you
you think
think so
so you
you need
need to
to check
check out
out "Whole
"Whole Fool"
Fool" below.
below. You
You can
can also
also catch
catch the
the group
group performing
performing at
at Reggies
Reggies Rock
Rock Feb.18th.
Feb.18th. Follow
Follow them
them on
on twitter:
twitter: @BlancoCaine
@BlancoCaine @notgzuspiece
@notgzuspiece &
& @CardoGotWings
