Disclaimer: Opinions
Opinions expressed
expressed in
in this
this article
article are
are the
the author's
author's personal
personal opinions.
opinions. Information,
Information, facts
facts or
or opinions
opinions shared
shared by
by the
the Author
Author do
do not
not reflect
reflect the
the views
views of
of Niti
Niti Central
Central and
and Niti
Niti Central
Central is
is not
not responsible
responsible or
or liable
liable for
for the
the same.
same. The
The Author
Author is
is responsible
responsible for
for accuracy,
accuracy, completeness,
completeness, suitability
suitability and
and validity
validity of
of any
any information
information in
in this
this article.
uch sums
sums up
up the
the inherent
inherent mentality
mentality of
of the
the party.
