As we
we head
head into
into the
the year
year of
of the
the spy,
spy, the
the show
show should
should act
act as
as a
a reminder
reminder to
to everyone
everyone contemplating
contemplating their
their spy
spy stories
stories to
to remember
remember just
just how
how little
little it
it takes
takes to
to make
make their
their dramas
dramas into
into brilliant
brilliant comedy.
comedy. Archerowes
Archerowes a
a lot
lot to
to Get
Get Smart,
Smart, drawing
drawing the
the same
same line
line under
under our
our spy
spy fixation:
fixation: maybe
maybe the
the good
good guys
guys aren't
aren't so
so much
much great
great spies
spies as
as they
they are
are very
very lucky.
