Affiliate Links:
Links: Some
Some of
of the
the links
links on
on this
this site
site are
are â€œaffiliate
â€œaffiliate links.â€?
links.â€? For
For example,
example, if
if you
you click
click on
on the
the link
link in
in a
a vape
vape box
box mod
mod deal
deal on
on the
the site
site and
and then
then purchase
purchase that
that vape
vape mod
mod I
I may
may receive
receive an
an affiliate
affiliate commission
commission (at
(at no
no additional
additional cost
cost to
to you).
you). For
For more
more information
information you
you can
can read
read our
our about
about us
us page
page and
and our
our full
full transparency
transparency /
/ disclosure
disclosure statement
statement here.
