Resurrect yourself
yourself again
again or,
or, heaven
heaven help
help you,
you, they’ll
they’ll be
be right
right on
on your
your trail.
estling under
under green
green butresses.
butresses. Drink
Drink 4
4 pints
pints of
of foaming
foaming bitter
bitter ale
ale and
and munch
munch on
on some
some old
old bread
bread before
before setting
setting off
off up
up a
a track
track into
into the
the ever-crouching,
ever-crouching, trackless
trackless Howgill
Howgill mountains.
mountains. All
All snow
snow has
has gone.
gone. It’s
It’s a
a balmy
balmy evening,
evening, still
still as
as boulders,
boulders, and,
and, although
although you’re
you’re traveling
traveling light,
light, that
that rucsac
rucsac is
is heavy
heavy and
and beer
beer sweats
sweats out
out of
of pores
pores like
like the
the chuckling
chuckling white
white stream
stream crossing
crossing from
from your
your left.
left. It
It gets
gets dark;
dark; air
air cools
cools and
and moistens.
moistens. A
A wind
wind rises
rises so
so you
you climb
climb into
into a
a bag,
bag, using
using your
your jumper
jumper as
as a
a pillow.
pillow. A
A few
few hours
hours later,
later, smell
smell sweet
sweet wet
wet grass
grass and
and see
see apparent
apparent green
green spears
spears in
in front
front of
of your
your pointing
pointing nose.
nose. Pebbles
Pebbles shine
shine and
and a
a spider
spider wanders
wanders across
across a
a real-world
real-world near
near your
your face.
face. Stretch
Stretch palms
palms -
- there
there are
are many
many heavy
heavy steps
steps to
to go
go before
before opening
opening time.
