The record
record was
was actually
actually released
released by
by Taraji
Taraji P.
P. Henson
Henson (or
(or Cookie
Cookie from
from Empire)
Empire) on
on Twitter,
Twitter, which
which she
she said
said is
is her
her favorite
favorite song
song from
from Kendrick's
Kendrick's upcoming
upcoming album.
album. Not
Not much
much is
is known
known about
about the
the upcoming
upcoming project,
project, but
but it
it is
is thought
thought to
to be
be coming
coming sooner
sooner than
than later.
later. Stream
Stream the
the song
song above.
tank to
to peel
peel out,
out, muscle
muscle cars
cars to
to pull
pull up,
up, show
show you
you what
what these
these big
big wills
wills about."
about." Additionally,
Additionally, the
the song
song features
features background
background vocals
vocals from
from the
the reggae
reggae artist
artist Assassin,
Assassin, who
who was
was previously
previously featured
featured on
on Kanye
Kanye West's
West's Yeezus
Yeezus album.
