Hazel’s got
got the
the moves
moves and
and we
we admire
admire her
her getting
getting her
her music
music to
to the
the people!
people! What
What do
do you
you think
think of
of the
the newest
newest song
song from
from the
the Love
Love &
& Hip
Hip Hop
Hop Hollywood
Hollywood star?
star? Let
Let us
us know
know your
your thoughts
thoughts in
in the
the comments.
hood of
of a
a car,
car, blinged
blinged out
out with
with fur
fur and
and a
a grill,
grill, and
and her
her hometown
hometown on
on her
her hat.
