The Swiss
Swiss Leaks
Leaks project
project is
is based
based on
on a
a trove
trove of
of almost
almost 60,000
60,000 leaked
leaked files
files that
that provide
provide details
details on
on over
over 100,000
100,000 HSBC
HSBC clients
clients and
and their
their bank
bank accounts.
accounts. Explore
Explore the
the data
data to
to see
see how
how different
different countries
countries compare,
compare, and
and find
find out
out more
more about
about some
some of
of the
the clients
clients of
of the
the bank:
