Technological innovation
innovation may
may bring
bring its
its greatest
greatest benefits
benefits in
in projects
projects of
of social
social utility.
utility. In
In Barcelona
Barcelona and
and in
in La
La Garrotxa,
Garrotxa, city
city managers
managers and
and IT
IT project
project managers
managers have
have created
created a
a new
new working
working dynamic
dynamic by
by setting
setting priorities
priorities that
that align
align communities
communities as
as they
they strive
strive to
to improve
improve resilience
resilience for
for neighborhoods
neighborhoods and
and for
for an
an entire
entire region.
region. Spain
Spain is
is developing
developing an
an ecosystem
ecosystem comprised
comprised of
of technology
technology enterprises,
enterprises, universities,
universities, private
private industry,
industry, municipalities,
municipalities, regional
regional government
government stakeholders
stakeholders working
working together
together to
to benefit
benefit cities
cities where
where we
we live
live and
and work.
