Some spoilers
spoilers for
for Marvel's
Marvel's Daredevil.
Daredevil. On
On the
the weekend
weekend I
I afforded
afforded Marvel's
Marvel's Daredevil
Daredevil a
a status
status I've
I've previously
previously only
only given
given to
to new-released
new-released Harry
Harry Potter
Potter books:
books: the
the "I
"I am
am consuming
consuming all
all of
of this
this before
before I
I do
do anything
anything else"
else" thing.
thing. It's
It's the
the fastest
fastest I've
I've ever
ever clocked
clocked through
through a
a TV
TV show.
show. I
I could
could have
have done...
done... More
More »
arnie Was
Was There.
There. TwitchFilm...
TwitchFilm... More
More »
