That same
same month,
month, the
the Soviet
Soviet Union
Union signed
signed a
a secret
secret agreement
agreement with
with Cuba's
Cuba's Fidel
Fidel Castro
Castro in
in order
order to
to deter
deter any
any future
future invasions
invasions by
by the
the US
US after
after the
the Bay
Bay of
of Pigs.
Pigs. Nikita
Nikita Khrushchev
Khrushchev began
began supplying
supplying Cuba
Cuba with
with Soviet
Soviet nuclear
nuclear missiles,
missiles, other
other weaponry,
weaponry, and
and military
military personnel.
