â€œThere are
are measures
measures in
in place
place to
to support
support colleges
colleges facing
facing financial
financial difficulties
difficulties including
including issues
issues with
with making
making repayments
repayments on
on capital
capital redevelopment
redevelopment funding,â€?
funding,â€? he
he added.
s, which
which he
he said
said offered
offered â€œtailoredâ€?
â€œtailoredâ€? support
support for
for colleges,
colleges, depending
depending on
on their
their level
level of
of financial
financial difficulty.
difficulty. But
But he
he warned
warned the
the measures,
measures, introduced
introduced two
two months
months ago,
ago, could
could be
be followed
followed by
by intervention
intervention from
from the
the FE
FE Commissioner.
