One type
type of
of Phishing
Phishing (fake
(fake emails
emails to
to trick
trick you
you into
into sharing
sharing your
your private
private financial
financial details)
details) is
is to
to send
send a
a note
note claiming
claiming to
to want
want to
to send
send you
you a
a sum
sum of
of money
money but
but not
not being
being able
able to
to because
because they
they have
have been
been told
told you
you are
are deceased.
deceased. The
The idea
idea is
is for
for you
you to
to prove
prove you
you are
are not
not dead
dead by
by giving
giving up
up your
your financial
financial information.
information. As
As always,
always, if
if it
it sounds
sounds too
too good
good to
to be
be true,
true, it
it is
is probably
probably not
not true.
true. If
If someone
someone wants
wants to
to contact
contact you
you in
in order
order to
to give
give you
you a
a large
large sum
sum of
of money,
money, they
they will
will almost
almost certainly
certainly do
do it
it by
by certified
certified mail,
mail, not
not by
by email.
