All models
models appearing
appearing on
on this
this website
website are
are 18
18 years
years or
or older.
older. Click
Click here
here for
for records
records required
required pursuant
pursuant to
to 18
18 U.S.C.
U.S.C. 2257
2257 Record
Record Keeping
Keeping Requirements
Requirements Compliance
Compliance Statement.
Statement. By
By entering
entering this
this site
site you
you swear
swear that
that you
you are
are of
of legal
legal age
age in
in your
your area
area to
to view
view adult
adult material
material and
and that
that you
you wish
wish to
to view
view such
such material.
ile the
the whole
whole gang
gang was
was watching
watching a
a movie,
movie, Daisy
Daisy could
could tell
tell Johnny
Johnny was
was restless
restless and
and horny,
horny, so
so she
she played
played with
with his
his cock
cock in
in front
front of
of Johnny's
Johnny's wife,
wife, and
and gave
gave him
him a
a sloppy,
sloppy, dirty
dirty POV
POV blowjob.
blowjob. Then
Then Johnny
Johnny used
used his
his new-found
new-found strength
strength to
to plow
plow Daisy's
Daisy's mouth
mouth and
and pussy,
pussy, fucking
fucking her
her so
so hard
hard she
she screamed
screamed out
out with
with pleasure!
