"Spinster: Making
Making a
a Life
Life of
of One's
One's Own"
Own" (Crown),
(Crown), by
by Kate
Kate Bolick
Bolick Even
Even its
its opening
opening lines
lines are
are provocative:
provocative: "Whom
"Whom to
to marry,
marry, and
and when
when it
it will
will happen
happen —
— these
these two
two questions
questions define
define every
every woman's
woman's existence,
existence, regardless
regardless of
of where
where she
she was
was raised
raised or
or what
what religion
religion she
she does
does or
or doesn't
doesn't practice
practice .
. Full
Full Story
