Saucer sleds
sleds are
are for
for kids.
kids. The
The Snolo
Snolo Scion
Scion Sled
Sled is
is not.
not. Made
Made from
from fiber-reinforced
fiber-reinforced high-density
high-density polyethylene,
polyethylene, it's
it's a
a serious
serious piece
piece of
of equipment,
equipment, with
with a
a wide
wide front
front ski
ski that
that works
works on
on all
all kinds
kinds of
of snow,
snow, a
a low
low center
center of
of gravity,
gravity, and
and a
a smart
smart design
design that
that allows
allows you
you to
to sit
sit upright
upright and
and steer,
steer, or
or lean
lean into
into the
the corners
corners like
like a
a motorcycle.
motorcycle. Other
Other features
features include
include Tetron
Tetron seat
seat padding
padding covered
covered in
in waterproof
waterproof 600D
600D nylon,
nylon, four
four attachment
attachment points
points for
for accessories,
accessories, and
and replaceable
replaceable polished
polished stainless
stainless steel
steel allow
allow runners.
