The only
only way
way this
this will
will work
work is
is if
if you
you look
look at
at this
this time
time as
as a
a significant
significant investment
investment in
in yourself
yourself and
and your
your business.
business. Make
Make sure
sure your
your "thinking
"thinking time"
time" is
is in
in your
your diary,
diary, change
change your
your work
work practice
practice to
to suit
suit and
and find
find a
a place
place that
that is
is conducive
conducive to
to letting
letting you
you sit
sit and
and think
think in
in an
an uninterrupted
uninterrupted way.
