There are
are many
many subplots
subplots to
to this
this storyline,
storyline, including
including the
the finding
finding of
of two
two young
young girls,
girls, known
known to
to some
some of
of the
the other
other main
main characters,
characters, who
who were
were freed
freed from
from their
their sexual
sexual exploitation
exploitation and
and torment.
torment. How
How this
this happened
happened is
is fascinating
fascinating and
and unexpected!
ife, he
he wanted
wanted to
to run
run away
away to
to the
the Yukon.
