Bryan Stevenson,
Stevenson, the
the founder
founder of
of the
the EJI,
EJI, is
is now
now on
on a
a campaign
campaign to
to get
get more
more communities
communities to
to erect
erect markers
markers or
or memorials
memorials at
at locations
locations where
where lynchings
lynchings occurred.
occurred. Most
Most lynching
lynching sites
sites are
are not
not publicly
publicly acknowledged.
 with
with 0.594
0.594 black
black residents
residents being
being lynched
lynched annually
annually per
per 100,000.
