Libertarianism rests
rests on
on the
the whimsical
whimsical notion
notion that
that all
all people
people are
are isolated,
isolated, entirely
entirely free
free agents
agents with
with no
no claims
claims on
on others
others except
except those
those that
that they
they can
can negotiate
negotiate through
through consensual
consensual contracts.
contracts. The
The very
very existence
existence of
of children
children flatly
flatly disproves
disproves this;
this; any
any moral
moral intuition
intuition indicates
indicates that
that children
children come
come into
into the
the world
world with
with claims
claims on
on their
their parents
parents at
at the
the very
very least,
least, and
and their
their entire
entire societies
societies considered
considered broadly.
broadly. To
To avoid
avoid a
a hellish
hellish death
death spiral
spiral of
of infectious
infectious disease
disease and
and neglect,
neglect, we
we would
would all
all do
do well
well to
to reject
reject Paul
Paul and
and his
his cohort
cohort on
on the
the subject
subject of
of child
child rearing.
port of
of this
this duty
duty inadequate,
inadequate, we
we can
can only
only conclude
conclude that
that no
no such
such duty
duty exists
exists …
… one
one has
has to
to regard
regard the
the notion
notion of
of a
a legal
legal duty
duty of
of parents
parents to
to support
support their
their children
children as
as without
without merit.�?
merit.�? Evers
Evers allows
allows that
that parents
parents might
might be
be morally
morally obligated
obligated to
to do
do something
something for
for their
their children,
children, but
but also
also that
that morals
morals should
should not
not be
be legally
legally enforced.
enforced. Therefore,
Therefore, vaccination,
vaccination, labor,
labor, and
and finally
finally whether
whether or
or not
not to
to give
give one’s
one’s children
children the
the necessities
necessities of
of life
life ultimately
ultimately comes
comes down,
down, for
for these
these classic
classic libertarian
libertarian thinkers,
thinkers, to
to the
the free
free will
will of
of the
the parents.
