I knew
knew this
this day
day would
would finally
finally come,
come, and
and I'm
I'm so
so happy
happy it
it did.
did. Hopefully
Hopefully now
now Marvel
Marvel will
will treat
treat this
this iconic
iconic character
character right
right and
and not
not have
have him
him bastardized
bastardized like
like he
he was
was in
in the
the last
last two
two installments.
installments. Truly
Truly "amazing"
"amazing" news!
e have
have wanted
wanted Dylan
Dylan O'Brian
O'Brian but
but he
he just
just started
started the
the maze
maze runner
runner series
series so
so he'll
he'll be
be busy
busy too).
too). On
On the
the plus
plus side
side The
The Hunger
Hunger Games
Games series
series is
is already
already done
done and
and coming
coming to
to an
an end
end this
this November.
November. So
So he's
he's free
free to
to join
join in
in and
and be
be the
the new
new Spider-Man
Spider-Man for
for the
the MCU.
