-FOR PROMOTION
PROMOTION USE
USE ONLY-
ONLY- "Copyright
"Copyright Disclaimer
Disclaimer Under
Under Section
Section 107
107 of
of the
the Copyright
Copyright Act
Act 1976,
1976, allowance
allowance is
is made
made for
for "fair
"fair use"
use" for
for purposes
purposes such
such as
as criticism,
criticism, comment,
comment, news
news reporting,
reporting, teaching,
teaching, scholarship,
scholarship, and
and research.
research. Fair
Fair use
use is
is a
a use
use permitted
permitted by
by copyright
copyright statute
statute that
that might
might otherwise
otherwise be
be infringing.
infringing. Non-profit,
Non-profit, educational
educational or
or personal
personal use
use tips
tips the
the balance
balance in
in favor
favor of
of fair
fair use."
use." Follow
Follow me
me on
on Facebook!
