The first
first priority
priority of
of 21st
21st Century
Century Cures,
Cures, the
the personalized
personalized or
or precision
precision medicine
medicine initiative,
initiative, the
the BRAIN
BRAIN Initiative,
Initiative, and
and the
the Patient-Centered
Patient-Centered Outcomes
Outcomes Research
Research Institute
Institute should
should be
be to
to further
further validate
validate this
this disruptive
disruptive approach
approach to
to accelerate
accelerate prevention,
prevention, cures,
cures, and
and personalized
personalized medicine
medicine at
at an
an affordable
affordable price.
