Disclaimer: While
While we
we work
work to
to ensure
ensure that
that product
product information
information is
is correct,
correct, on
on occasion
occasion manufacturers
manufacturers may
may alter
alter their
their ingredient
ingredient lists.
lists. Actual
Actual product
product packaging
packaging and
and materials
materials may
may contain
contain more
more and/or
and/or different
different information
information than
than that
that shown
shown on
on our
our Web
Web site.
site. We
We recommend
recommend that
that you
you do
do not
not solely
solely rely
rely on
on the
the information
information presented
presented and
and that
that you
you always
always read
read labels,
labels, warnings,
warnings, and
and directions
directions before
before using
using or
or consuming
consuming a
a product.
product. For
For additional
additional information
information about
about a
a product,
product, please
please contact
contact the
the manufacturer.
manufacturer. Content
Content on
on this
this site
site is
is for
for reference
reference purposes
purposes and
and is
is not
not intended
intended to
to substitute
substitute for
for advice
advice given
given by
by a
a physician,
physician, pharmacist,
pharmacist, or
or other
other licensed
licensed health-care
health-care professional.
professional. You
You should
should not
not use
use this
this information
information as
as self-diagnosis
self-diagnosis or
or for
for treating
treating a
a health
health problem
problem or
or disease.
disease. Contact
Contact your
your health-care
health-care provider
provider immediately
immediately if
if you
you suspect
suspect that
that you
you have
have a
a medical
medical problem.
problem. Information
Information and
and statements
statements regarding
regarding dietary
dietary supplements
supplements have
have not
not been
been evaluated
evaluated by
by the
the Food
Food and
and Drug
Drug Administration
Administration and
and are
are not
not intended
intended to
to diagnose,
diagnose, treat,
treat, cure,
cure, or
or prevent
prevent any
any disease
disease or
or health
health condition.
condition. Amazon.com
Amazon.com assumes
assumes no
no liability
liability for
for inaccuracies
inaccuracies or
or misstatements
misstatements about
about products.
