Somewhere out
out in
in space,
space, light-years
light-years away
away from
from our
our Earth,
Earth, baby
baby planets
planets are
are slowly
slowly growing
growing into
into existence
existence —
— and
and that's
that's a
a pretty
pretty wondrous
wondrous thing
thing to
to behold.
ny optical
optical images.
images. The
The fact
fact that
that we
we can
can see
see planets
planets being
being born
born will
will help
help us
us understand
understand not
not only
only how
how planets
planets form
form around
around other
other stars
stars but
but also
also the
the origin
origin of
of our
our own
own solar
solar system,"
system," said
said NRAO
NRAO astronomer
astronomer Crystal
Crystal Brogan.
