Hitachi Data
Data Systems
Systems (HDS)
(HDS) provides
provides information
information technologies,
technologies, services
services and
and solutions
solutions that
that build
build Social
Social Innovation
Innovation –
– technology
technology innovation
innovation for
for business
business and
and social
social prosperity.
prosperity. We
We help
help companies
companies establish
establish software-defined
software-defined infrastructure
infrastructure to
to improve
improve IT
IT agility
agility and
and flexibility
flexibility that
that accelerates
accelerates innovation,
innovation, improves
improves business
business outcomes,
outcomes, simplifies
simplifies the
the lives
lives of
of mobile
mobile workers
workers and
and administrators,
administrators, and
and expedites
expedites business
business insight
insight and
and competitive
competitive advantage.
 http://www.hds.com/.
