Some changes
changes have
have been
been made
made to
to LiveJournal,
LiveJournal, and
and we
we hope
hope you
you enjoy
enjoy them!
them! As
As we
we continue
continue to
to improve
improve the
the site
site on
on a
a daily
daily basis
basis to
to make
make your
your experience
experience here
here better
better and
and faster,
faster, we
we would
would greatly
greatly appreciate
appreciate your
your feedback
feedback about
about these
these changes.
changes. Please
Please let
let us
us know
know what
what we
we can
can do
do for
for you!
