The movie
movie site
site Fandango
Fandango recently
recently checked
checked in
in with
with its
its massive
massive audience
audience base
base to
to see
see what
what the
the summer's
summer's most
most anticipated
anticipated film
film might
might be.
be. It
It probably
probably won't
won't be
be a
a surprise
surprise that
that the
the winner
winner was
was "Avengers:
"Avengers: Age
Age of
of Ultron,"
Ultron," coming
coming to
to thousands
thousands of
of theaters
theaters in
in just
just a
a few
few days.
