It’s definitely
definitely the
the food
food that
that keeps
keeps bringing
bringing me
me back,
back, but
but there
there is
is also
also their
their lovely
lovely staff,
staff, the
the ambience,
ambience, even
even their
their crockery.
crockery. It
It all
all makes
makes up
up the
the whole
whole experience
experience which
which is
is just
just as
as important.
ed in
in a
a zesty
zesty Ponzu
Ponzu sauce.
sauce. Sometimes
Sometimes I
I would
would choose
choose a
a baked
baked mackerel
mackerel dish
dish called
called Saba
Saba Shio
Shio which
which is
is just
just delicious!
delicious! They
They have
have a
a well
well balanced
balanced selection
selection of
of dishes
dishes giving
giving you
you an
an insight
insight into
into healthy
healthy Japanese
Japanese cuisine.
cuisine. Velvety
Velvety pumpkin
pumpkin soups,
soups, lotus
lotus root
root salads
salads and
and much
much more
more to
to tantalize
tantalize you
you at
at a
a very
very reasonable
reasonable cost.
