The Lady
Lady Lions
Lions have
have been
been led
led all
all season
season by
by sophomore
sophomore Hanna
Hanna Grogan,
Grogan, who
who is
is averaging
averaging 17
17 points
points and
and seven
seven rebounds
rebounds a
a game.
game. After
After missing
missing two
two weeks
weeks with
with an
an ankle
ankle sprain,
sprain, Schyler
Schyler Miller
Miller (14
(14 points,
points, four
four rebounds)
rebounds) played
played one
one of
of her
her best
best games
games of
of the
the season
season against
against Hebron
Hebron Christian,
Christian, according
according to
to coach
coach John
John Carrick.
