Pruitt-Igoe Housing
Housing Development
Development earned
earned the
the title
title ‘the
‘the most
most notorious
notorious failure
failure in
in the
the history
history of
of public
public housing’.
housing’. Low-income
Low-income residents
residents described
described the
the building
building as
as ‘inherently
‘inherently prison-like’
prison-like’ causing
causing mental
mental health
health problems
problems and
and issues
issues of
of racism
racism among
among occupants.
occupants. Less
Less than
than 20
20 years
years after
after its
its completion
completion the
the building
building was
was demolished,
demolished, and
and has
has since
since been
been featured
featured in
in architecture
architecture lectures
lectures as
as an
an example
example of
of ‘what
‘what not
not to
to do’
do’ in
in urban
urban design.
