Cookie dough
dough sandwiched
sandwiched between
between two
two baked
baked cookies?!?!
cookies?!?! Holy
Holy cow
cow –
– are
are you
you serious?
serious? That’s
That’s like
like my
my dream
dream dessert!
dessert! Oh,
Oh, and
and then
then you
you went
went and
and added
added in
in that
that little
little idea
idea about
about some
some vanilla
vanilla ice
ice cream!
cream! Yes,
Yes, yes!
yes! Sign
Sign me
me up!!!
up!!! 😀
t the
the crust.
crust. I
I loooove
loooove pie
pie crust,
crust, but
but last
last time
time I
I made
made a
a chocolate
chocolate pie
pie with
with a
a regular
regular pie
pie crust,
crust, I
I thought
thought ‘Meh.
‘Meh. Would’ve
Would’ve been
been better
better with
with a
a graham
graham cracker
cracker crust.’
