It looked
looked painted
painted by
by a
a child..
child.. The
The details
details on
on the
the description
description picture
picture is
is not
not the
the same
same one
one you
you receive..
receive.. For
For example,
example, you
you see
see rocks
rocks on
on the
the description
description picture.
picture. Once
Once you
you get
get the
the painting,
painting, they
they look
look like
like pyramids..
pyramids.. The
The size
size is
is not
not accurate
accurate !
! Its
Its a
a 8x10
me so
so that's
that's ok.
