A: Absolutely.
Absolutely. All
All donations
donations will
will be
be used
used to
to bring
bring the
the world
world information,
information, education,
education, awareness
awareness and
and to
to build
build and
and maintain
maintain our
our global
global community.
community. Unfortunately,
Unfortunately, these
these things
things cost
cost a
a lot
lot of
of money,
money, and
and its
its just
just not
not feasible
feasible long
long term
term to
to continue
continue to
to do
do these
these things
things without
without your
your support.
