Thank you,
you, Graham,
Graham, for
for everything
everything you
you do!
do! All
All your
your articles
articles are
are very
very interesting,
interesting, your
your photos
photos are
are wonderful!
wonderful! Could
Could you
you tell
tell your
your view,
view, please,
please, if
if Ukrainians
Ukrainians and
and Russians
Russians are
are similar?
similar? Many
Many people
people are
are lost
lost now
now but
but do
do you
you feel
feel there
there is
is something
something that
that combine
combine us?
