The Southern
Southern Daily
Daily Echo,
Echo, Hampshire
Hampshire Chamber
Chamber of
of Commerce
Commerce and
and Destination
Destination Southampton
Southampton have
have teamed
teamed up
up to
to deliver
deliver a
a first
first class
class event
event and
and their
their combined
combined experience
experience of
of the
the business
business industry,
industry, events
events management,
management, press,
press, pr
pr and
and advertising
advertising will
will ensure
ensure your
your every
every need
need is
is met.
r business.
